# Itemname, ItemID, ItemData, ItemStack
string,287,0,64
feather,288,0,64
sulphur,289,0,64
gunpowder,289,0,64
woodhoe,290,0,64
stonehoe,291,0,64
ironhoe,292,0,64
diamondhoe,293,0,64
goldhoe,294,0,64
seeds,295,0,64
seed,295,0,64
wheat,296,0,64
bread,297,0,64
leatherhelmet,298,0,64
leatherchest,299,0,64
leatherpants,300,0,64
leatherboots,301,0,64
chainmailhelmet,302,0,64
chainmailchest,303,0,64
chainmailpants,304,0,64
chainmailboots,305,0,64
ironhelmet,306,0,64
ironchest,307,0,64
ironpants,308,0,64
ironboots,309,0,64
diamondhelmet,310,0,64
diamondchest,311,0,64
diamondpants,312,0,64
diamondboots,313,0,64
goldhelmet,314,0,64
goldchest,315,0,64
goldpants,316,0,64
goldboots,317,0,64
flint,318,0,64
baconstrips,319,0,64
rawporkchop,319,0,64
rawbacon,319,0,64
rawpork,319,0,64
rawmeat,319,0,64
bacon,320,0,64
pork,320,0,64
cookedpork,320,0,64
meat,320,0,64
cookedbacon,320,0,64
cookedporkchop,320,0,64
painting,321,0,64
goldapple,322,0,64
goldenapple,322,0,64
sign,323,0,64
door,324,0,64
wooddoor,324,0,64
bucket,325,0,64
waterbucket,326,0,64
lavabucket,327,0,64
minecart,328,0,64
cart,328,0,64
saddle,329,0,64
irondoor,330,0,64
redstonedust,331,0,64
redstone,331,0,64
reddust,331,0,64
snowball,332,0,64
woodboat,333,0,64
boat,333,0,64
woodenboat,333,0,64
leather,334,0,64
cowhide,334,0,64
milkbucket,335,0,64
milk,335,0,64
brick,336,0,64
clay,337,0,64
reeds,338,0,64
sugarcane,338,0,64
reed,338,0,64
paper,339,0,64
book,340,0,64
slimeball,341,0,64
slime,341,0,64
storagecart,342,0,64
storageminecart,342,0,64
poweredcart,343,0,64
poweredminecart,343,0,64
egg,344,0,64
compass,345,0,64
fishingrod,346,0,64
fishingpole,346,0,64
clock,347,0,64
timer,347,0,64
watch,347,0,64
brightstonedust,348,0,64
glowstonedone,348,0,64
brimstonedust,348,0,64
brittlegolddust,348,0,64
lightstonedust,348,0,64
rawfish,349,0,64
fish,349,0,64
cookedfish,350,0,64
inksac,351,0,64
ink,351,0,64
dye,351,0,64
red,351,1,64
green,351,2,64
brown,351,3,64
lapislazuli,351,4,64
blue,351,4,64
purple,351,5,64
cyan,351,6,64
lightgray,351,7,64
gray,351,8,64
pink,351,9,64
lime,351,10,64
yellow,351,11,64
lightblue,351,12,64
magneta,351,13,64
orange,351,14,64
white,351,15,64
bonemeal,351,15,64
bone,352,0,64
sugar,353,0,64
cake,354,0,64
bed,355,0,64
delayer,356,0,64
diode,356,0,64
cookie,357,0,64
redstonerepeater,356,0,64
golddisc,2256,0,64
goldrecord,2256,0,64
greenrecord,2257,0,64
greenddisc,2257,0,64
